College,Players Qty,Player,End Year
University of Southern California Baseball Players,120,MLB Player Name,ayed
University of Southern California Baseball Players,120,Fay Thomas,1925
University of Southern California Baseball Players,120,Red Badgro,1927
University of Southern California Baseball Players,120,Jesse Hill,1930
University of Southern California Baseball Players,120,Rod Dedeaux,1935
University of Southern California Baseball Players,120,Joe Gonzales,1937
University of Southern California Baseball Players,120,Johnny Berardino,1937
University of Southern California Baseball Players,120,Bruce Konopka,1942
University of Southern California Baseball Players,120,Jack Brewer (LBCC),1940
University of Southern California Baseball Players,120,Merl Combs,1941
University of Southern California Baseball Players,120,"Wally Hood, Jr.",1948
University of Southern California Baseball Players,120,Hank Workman,1948
University of Southern California Baseball Players,120,Archie Wilson (California),1946
University of Southern California Baseball Players,120,Jim Brideweser,1949
University of Southern California Baseball Players,120,Gail Henley,1948
University of Southern California Baseball Players,120,Rudy Regalado,1950
University of Southern California Baseball Players,120,Al Silvera,1955
University of Southern California Baseball Players,120,Buddy Pritchard,1956
University of Southern California Baseball Players,120,Barry Latman,1955
University of Southern California Baseball Players,120,Bob Lillis,1951
University of Southern California Baseball Players,120,Johnny James,1952
University of Southern California Baseball Players,120,Ron Fairly,1958
University of Southern California Baseball Players,120,Kent Hadley,1956
University of Southern California Baseball Players,120,Jim McAnany,1955
University of Southern California Baseball Players,120,Len Gabrielson,1959
University of Southern California Baseball Players,120,Ron Stillwell,1961
University of Southern California Baseball Players,120,Tom Satriano,1961
University of Southern California Baseball Players,120,Dan Ardell,1961
University of Southern California Baseball Players,120,Don Buford,1959
University of Southern California Baseball Players,120,Johnny Werhas,1959
University of Southern California Baseball Players,120,Rex Johnston,1959
University of Southern California Baseball Players,120,Rene Lachemann,1963
University of Southern California Baseball Players,120,Bill Heath,1960
University of Southern California Baseball Players,120,Gary Sutherland,1964
University of Southern California Baseball Players,120,Tom Seaver (Fresno City),1965
University of Southern California Baseball Players,120,Mike Adamson,1967
University of Southern California Baseball Players,120,Gary Holman,1963
University of Southern California Baseball Players,120,Marcel Lachemann,1962
University of Southern California Baseball Players,120,Bill Lee,1968
University of Southern California Baseball Players,120,Ray Lamb,1966
University of Southern California Baseball Players,120,Oscar Brown,1966
University of Southern California Baseball Players,120,Wally Wolf,1961
University of Southern California Baseball Players,120,Tom House,1967
University of Southern California Baseball Players,120,Dave Kingman,1970
University of Southern California Baseball Players,120,Jim Barr,1970
University of Southern California Baseball Players,120,Brent Strom,1970
University of Southern California Baseball Players,120,Steve Busby,1971
University of Southern California Baseball Players,120,Fred Lynn,1973
University of Southern California Baseball Players,120,Roy Smalley,1973
University of Southern California Baseball Players,120,Eric Raich,1971
University of Southern California Baseball Players,120,Pete Redfern,1975
University of Southern California Baseball Players,120,Ed Putman,1974
University of Southern California Baseball Players,120,Rich Dauer,1974
University of Southern California Baseball Players,120,Steve Kemp,1975
University of Southern California Baseball Players,120,Dennis Littlejohn,1975
University of Southern California Baseball Players,120,Randy Scarbery,1973
University of Southern California Baseball Players,120,Bill Bordley,1978
University of Southern California Baseball Players,120,Bobby Mitchell,1977
University of Southern California Baseball Players,120,Dave Engle,1978
University of Southern California Baseball Players,120,Chris Smith,1978
University of Southern California Baseball Players,120,Tim Tolman,1978
University of Southern California Baseball Players,120,Dave Hostetler,1978
University of Southern California Baseball Players,120,Jeff Schattinger,1978
University of Southern California Baseball Players,120,Dave Van Gorder,1978
University of Southern California Baseball Players,120,Bob Skube,1979
University of Southern California Baseball Players,120,Mike Couchee (San Diego),1980
University of Southern California Baseball Players,120,Dave Leeper,1981
University of Southern California Baseball Players,120,Stu Pederson (Pacific),1981
University of Southern California Baseball Players,120,Mark McGwire,1984
University of Southern California Baseball Players,120,Randy Johnson,1985
University of Southern California Baseball Players,120,Jeff Wetherby,1985
University of Southern California Baseball Players,120,Bret Barberie (Cerritos),1988
University of Southern California Baseball Players,120,Brad Brink,1986
University of Southern California Baseball Players,120,Bret Boone,1990
University of Southern California Baseball Players,120,John Cummings,1990
University of Southern California Baseball Players,120,Damon Buford,1990
University of Southern California Baseball Players,120,Jeff Cirillo,1991
University of Southern California Baseball Players,120,Mark Smith,1991
University of Southern California Baseball Players,120,Mike Robertson,1991
University of Southern California Baseball Players,120,Aaron Boone,1994
University of Southern California Baseball Players,120,Bobby Hughes,1992
University of Southern California Baseball Players,120,Geoff Jenkins,1995
University of Southern California Baseball Players,120,Gabe Alvarez,1995
University of Southern California Baseball Players,120,Jacque Jones,1996
University of Southern California Baseball Players,120,Brian Cooper,1995
University of Southern California Baseball Players,120,Seth Etherton,1998
University of Southern California Baseball Players,120,Chad Moeller,1996
University of Southern California Baseball Players,120,Eric Munson,1999
University of Southern California Baseball Players,120,Barry Zito (UCSB & Pierce),1999
University of Southern California Baseball Players,120,Morgan Ensberg,1998
University of Southern California Baseball Players,120,Randy Flores,1997
University of Southern California Baseball Players,120,Jason Lane (SRJC),1999
University of Southern California Baseball Players,120,Mark Prior,2001
University of Southern California Baseball Players,120,Steve Smyth (Cypress),1999
University of Southern California Baseball Players,120,Justin Lehr (UCSB),1999
University of Southern California Baseball Players,120,J.P. Howell (Texas),2002
University of Southern California Baseball Players,120,Ron Flores,2000
University of Southern California Baseball Players,120,Anthony Reyes,2003
University of Southern California Baseball Players,120,Brian Bannister,2003
University of Southern California Baseball Players,120,Matt Chico,2002
University of Southern California Baseball Players,120,Ian Kennedy,2006
University of Southern California Baseball Players,120,Jeff Clement,2005
University of Southern California Baseball Players,120,Lucas Duda,2007
University of Southern California Baseball Players,120,Ryan Cook,2008
University of Southern California Baseball Players,120,Anthony Vasquez (Texas A&M),2009
University of Southern California Baseball Players,120,Tom Milone,2008
University of Southern California Baseball Players,120,Brad Boxberger,2009
University of Southern California Baseball Players,120,Grant Green,2009
University of Southern California Baseball Players,120,Nick Buss,2008
University of Southern California Baseball Players,120,Chad Smith,2011
University of Southern California Baseball Players,120,Andrew Triggs,2012
University of Southern California Baseball Players,120,Robert Stock,2009
University of Southern California Baseball Players,120,Stephen Tarpley,2012
University of Southern California Baseball Players,120,Garrett Stubbs,2015
University of Southern California Baseball Players,120,Brooks Kriske,2016
University of Southern California Baseball Players,120,Bernardo Flores Jr.,2016
University of Southern California Baseball Players,120,Lars Nootbaar,2018
University of Southern California Baseball Players,120,Tyler Gilbert,2015
University of Southern California Baseball Players,120,Blake Sabol,2019
University of Southern California Baseball Players,120,Kyle Hurt,2020
University of Southern California Baseball Players,120,Rhylan Thomas,2022
University of Southern California Baseball Players,120,MLB Player Name,ayed
University of Texas at Austin Baseball Players,120,MLB Player Name,ayed
University of Texas at Austin Baseball Players,120,Walter Morris,1900
University of Texas at Austin Baseball Players,120,Bob Cone,1915
University of Texas at Austin Baseball Players,120,Mike Massey,1914
University of Texas at Austin Baseball Players,120,Bibb Falk,1920
University of Texas at Austin Baseball Players,120,Howie Fitzgerald,1920
University of Texas at Austin Baseball Players,120,Chet Falk,1924
University of Texas at Austin Baseball Players,120,Heinie Odom,1924
University of Texas at Austin Baseball Players,120,Hod Kibbie (Louisville),1925
University of Texas at Austin Baseball Players,120,Les Cox,1925
University of Texas at Austin Baseball Players,120,Neal Baker,1927
University of Texas at Austin Baseball Players,120,Howie Williamson,1926
University of Texas at Austin Baseball Players,120,Pinky Higgins,1930
University of Texas at Austin Baseball Players,120,Tom Hughes,1929
University of Texas at Austin Baseball Players,120,Ox Eckhardt,1924
University of Texas at Austin Baseball Players,120,Marty Hopkins,1929
University of Texas at Austin Baseball Players,120,Pat Ankenman,1934
University of Texas at Austin Baseball Players,120,Ernie Koy (Blinn),1933
University of Texas at Austin Baseball Players,120,Dick Midkiff,1936
University of Texas at Austin Baseball Players,120,Mel Preibisch,1936
University of Texas at Austin Baseball Players,120,Tex Hughson,1937
University of Texas at Austin Baseball Players,120,Norm Branch,1936
University of Texas at Austin Baseball Players,120,Jack Conway,1939
University of Texas at Austin Baseball Players,120,Grady Hatton,1943
University of Texas at Austin Baseball Players,120,Mel Deutsch,1941
University of Texas at Austin Baseball Players,120,Pete Laydon,1941
University of Texas at Austin Baseball Players,120,Randy Jackson (TCU),1947
University of Texas at Austin Baseball Players,120,Murray Wall,1950
University of Texas at Austin Baseball Players,120,Kal Segrist,1950
University of Texas at Austin Baseball Players,120,Tom Hamilton,1949
University of Texas at Austin Baseball Players,120,Charlie Gorin,1950
University of Texas at Austin Baseball Players,120,Mack Burk,1955
University of Texas at Austin Baseball Players,120,Harry Taylor,1957
University of Texas at Austin Baseball Players,120,Howie Reed,1957
University of Texas at Austin Baseball Players,120,Max Alvis,1958
University of Texas at Austin Baseball Players,120,Wayne Graham,1956
University of Texas at Austin Baseball Players,120,Bill Bethea,1963
University of Texas at Austin Baseball Players,120,Bart Shirley,1960
University of Texas at Austin Baseball Players,120,Chuck Hartenstein,1964
University of Texas at Austin Baseball Players,120,Joe Hague,1965
University of Texas at Austin Baseball Players,120,Gary Moore,1966
University of Texas at Austin Baseball Players,120,MLB Player Name,ayed
University of Texas at Austin Baseball Players,120,MLB Player Name,ayed
University of Texas at Austin Baseball Players,120,Burt Hooton,1971
University of Texas at Austin Baseball Players,120,Dave Chalk,1972
University of Texas at Austin Baseball Players,120,Larry Hardy,1970
University of Texas at Austin Baseball Players,120,Mike Beard,1971
University of Texas at Austin Baseball Players,120,Jim Gideon,1975
University of Texas at Austin Baseball Players,120,Ken Pape,1973
University of Texas at Austin Baseball Players,120,Bobby Cuellar,1974
University of Texas at Austin Baseball Players,120,Rich Wortham,1976
University of Texas at Austin Baseball Players,120,Karl Pagel,1976
University of Texas at Austin Baseball Players,120,Keith Moreland,1975
University of Texas at Austin Baseball Players,120,Tony Brizzolara,1977
University of Texas at Austin Baseball Players,120,Jerry Don Gleaton,1979
University of Texas at Austin Baseball Players,120,Bob Kearney (Blinn),1977
University of Texas at Austin Baseball Players,120,Don Kainer,1977
University of Texas at Austin Baseball Players,120,Ron Gardenhire,1979
University of Texas at Austin Baseball Players,120,Andre Robertson,1979
University of Texas at Austin Baseball Players,120,Keith Creel,1980
University of Texas at Austin Baseball Players,120,Ricky Wright,1979
University of Texas at Austin Baseball Players,120,Jim Acker,1980
University of Texas at Austin Baseball Players,120,Spike Owen,1982
University of Texas at Austin Baseball Players,120,Roger Clemens,1983
University of Texas at Austin Baseball Players,120,Calvin Schiraldi,1983
University of Texas at Austin Baseball Players,120,Jeff Hearron,1983
University of Texas at Austin Baseball Players,120,Bruce Ruffin,1985
University of Texas at Austin Baseball Players,120,Tony Arnold,1981
University of Texas at Austin Baseball Players,120,Greg Swindell,1986
University of Texas at Austin Baseball Players,120,Mike Brumley,1983
University of Texas at Austin Baseball Players,120,Mike Capel,1983
University of Texas at Austin Baseball Players,120,Dennis Cook,1985
University of Texas at Austin Baseball Players,120,Billy Bates,1985
University of Texas at Austin Baseball Players,120,Scott Coolbaugh,1987
University of Texas at Austin Baseball Players,120,Rusty Richards,1986
University of Texas at Austin Baseball Players,120,Rick Parker,1985
University of Texas at Austin Baseball Players,120,Kirk Dressendorfer,1990
University of Texas at Austin Baseball Players,120,Mark Petkovsek,1987
University of Texas at Austin Baseball Players,120,Jose Tolentino (Seminole),1983
University of Texas at Austin Baseball Players,120,Shane Reynolds (Faulkner),1989
University of Texas at Austin Baseball Players,120,Todd Haney,1987
University of Texas at Austin Baseball Players,120,Scott Fredrickson,1990
University of Texas at Austin Baseball Players,120,Brooks Kieschnick,1993
University of Texas at Austin Baseball Players,120,Tim Belk (Lubbock Christian),1991
University of Texas at Austin Baseball Players,120,Shane Halter (Seminole),1991
University of Texas at Austin Baseball Players,120,Steve Larkin,1994
University of Texas at Austin Baseball Players,120,J.D. Smart,1995
University of Texas at Austin Baseball Players,120,Calvin Murray,1992
University of Texas at Austin Baseball Players,120,Jose Flores,1994
University of Texas at Austin Baseball Players,120,Stephen Randolph (GC),1994
University of Texas at Austin Baseball Players,120,Phil Seibel,2000
University of Texas at Austin Baseball Players,120,Brad Halsey (Hill),2002
University of Texas at Austin Baseball Players,120,Scott Dunn,1998
University of Texas at Austin Baseball Players,120,Huston Street,2004
University of Texas at Austin Baseball Players,120,J.P. Howell (USC),2004
University of Texas at Austin Baseball Players,120,Omar Quintanilla,2003
University of Texas at Austin Baseball Players,120,Brandon Fahey (Grayson),2002
University of Texas at Austin Baseball Players,120,Curtis Thigpen,2004
University of Texas at Austin Baseball Players,120,Taylor Teagarden,2005
University of Texas at Austin Baseball Players,120,Geno Espineli (TCU),2003
University of Texas at Austin Baseball Players,120,Drew Stubbs,2006
University of Texas at Austin Baseball Players,120,James Russell (Navarro),2007
University of Texas at Austin Baseball Players,120,Sam LeCure,2004
University of Texas at Austin Baseball Players,120,Brandon Belt,2009
University of Texas at Austin Baseball Players,120,Chance Ruffin,2010
University of Texas at Austin Baseball Players,120,Jordan Danks,2008
University of Texas at Austin Baseball Players,120,Brandon Workman,2010
University of Texas at Austin Baseball Players,120,Cameron Rupp,2010
University of Texas at Austin Baseball Players,120,Corey Knebel,2013
University of Texas at Austin Baseball Players,120,Andrew McKirahan,2011
University of Texas at Austin Baseball Players,120,Taylor Jungmann,2011
University of Texas at Austin Baseball Players,120,Hoby Milner,2012
University of Texas at Austin Baseball Players,120,John Curtiss,2014
University of Texas at Austin Baseball Players,120,Tres Barrera,2016
University of Texas at Austin Baseball Players,120,Mark Payton,2014
University of Texas at Austin Baseball Players,120,Bryce Elder,2020
University of Texas at Austin Baseball Players,120,Kody Clemens,2018
University of Texas at Austin Baseball Players,120,David Hamilton,2019
University of Texas at Austin Baseball Players,120,Blair Henley,2019
University of Texas at Austin Baseball Players,120,Duke Ellis (Panola),2020
University of Texas at Austin Baseball Players,120,Chase Shugart,2018
University of Texas at Austin Baseball Players,120,Jack Neely (OSU),2019
University of Texas at Austin Baseball Players,120,Ty Madden,2021
University of Texas at Austin Baseball Players,120,MLB Player Name,ayed
Arizona State University Baseball Players,119,MLB Player Name,ayed
Arizona State University Baseball Players,119,Pete Lovrich,1962
Arizona State University Baseball Players,119,Sterling Slaughter,1963
Arizona State University Baseball Players,119,Sal Bando,1965
Arizona State University Baseball Players,119,Rick Monday,1965
Arizona State University Baseball Players,119,Reggie Jackson,1966
Arizona State University Baseball Players,119,Al Schmelz,1965
Arizona State University Baseball Players,119,Randy Bobb,1967
Arizona State University Baseball Players,119,Duffy Dyer,1966
Arizona State University Baseball Players,119,Gary Gentry,1967
Arizona State University Baseball Players,119,Scott Reid (Cerritos),1967
Arizona State University Baseball Players,119,Larry Gura,1969
Arizona State University Baseball Players,119,Lerrin LaGrow,1969
Arizona State University Baseball Players,119,Paul Powell,1969
Arizona State University Baseball Players,119,Len Randle,1970
Arizona State University Baseball Players,119,Jim Crawford,1972
Arizona State University Baseball Players,119,Eddie Bane,1973
Arizona State University Baseball Players,119,Craig Swan,1972
Arizona State University Baseball Players,119,Alan Bannister,1972
Arizona State University Baseball Players,119,Jim Otten,1973
Arizona State University Baseball Players,119,Jack Lind,1967
Arizona State University Baseball Players,119,Jim Umbarger,1974
Arizona State University Baseball Players,119,Larry Fritz,1969
Arizona State University Baseball Players,119,Bump Wills,1974
Arizona State University Baseball Players,119,Floyd Bannister,1976
Arizona State University Baseball Players,119,Paul Moskau (Azusa),1973
Arizona State University Baseball Players,119,Ken Landreaux,1976
Arizona State University Baseball Players,119,John Poloni,1975
Arizona State University Baseball Players,119,Jerry Maddox (Cerritos),1975
Arizona State University Baseball Players,119,Darrell Jackson,1977
Arizona State University Baseball Players,119,Bob Horner,1978
Arizona State University Baseball Players,119,Mike Colbern,1976
Arizona State University Baseball Players,119,Jim Lentine (La Verne),1974
Arizona State University Baseball Players,119,Gary Allenson,1976
Arizona State University Baseball Players,119,Rick Peters,1977
Arizona State University Baseball Players,119,Bob Pate,1977
Arizona State University Baseball Players,119,John Littlefield (Azusa),1974
Arizona State University Baseball Players,119,Hubie Brooks (Whittier),1978
Arizona State University Baseball Players,119,Ken Phelps,1976
Arizona State University Baseball Players,119,Chris Bando,1978
Arizona State University Baseball Players,119,Ed Vande Berg,1980
Arizona State University Baseball Players,119,Gary Rajsich,1976
Arizona State University Baseball Players,119,Chris Nyman,1977
Arizona State University Baseball Players,119,Marty Barrett,1979
Arizona State University Baseball Players,119,Jamie Allen,1979
Arizona State University Baseball Players,119,Ricky Nelson,1981
Arizona State University Baseball Players,119,Donnie Hill (Orange Coast),1981
Arizona State University Baseball Players,119,Dave Hudgens,1978
Arizona State University Baseball Players,119,Ron Romanick,1980
Arizona State University Baseball Players,119,Alvin Davis,1982
Arizona State University Baseball Players,119,Lemmie Miller,1981
Arizona State University Baseball Players,119,Doug Baker,1982
Arizona State University Baseball Players,119,Oddibe McDowell (MDCC),1984
Arizona State University Baseball Players,119,Kevin Romine (Orange Coast),1982
Arizona State University Baseball Players,119,Barry Bonds,1985
Arizona State University Baseball Players,119,Mike Devereaux,1985
Arizona State University Baseball Players,119,Luis Medina (Cerritos),1984
Arizona State University Baseball Players,119,Mike Schwabe,1987
Arizona State University Baseball Players,119,Mike Benjamin (Cerritos),1987
Arizona State University Baseball Players,119,Don Wakamatsu,1985
Arizona State University Baseball Players,119,Doug Henry,1985
Arizona State University Baseball Players,119,Tim Spehr (MCC),1988
Arizona State University Baseball Players,119,Chris Beasley (Orange Coast),1984
Arizona State University Baseball Players,119,Pat Listach (MCC),1988
Arizona State University Baseball Players,119,Blas Minor,1988
Arizona State University Baseball Players,119,Fernando Vina (Cosumnes River),1990
Arizona State University Baseball Players,119,Kevin Higgins,1989
Arizona State University Baseball Players,119,Eric Helfand (Nebraska),1990
Arizona State University Baseball Players,119,Mike Kelly,1991
Arizona State University Baseball Players,119,Todd Steverson,1992
Arizona State University Baseball Players,119,Jacob Cruz,1994
Arizona State University Baseball Players,119,Antone Williamson,1994
Arizona State University Baseball Players,119,Shawn Gilbert (Golden West & Fresno),1984
Arizona State University Baseball Players,119,Sean Lowe (MCC),1992
Arizona State University Baseball Players,119,Paul Lo Duca,1993
Arizona State University Baseball Players,119,Ryan Bradley,1997
Arizona State University Baseball Players,119,Gabe Molina,1996
