College,Players Qty,Player,End Year
Arizona State University Baseball Players,119,Willie Bloomquist,1999
Arizona State University Baseball Players,119,Cody McKay,1996
Arizona State University Baseball Players,119,Jeff Duncan (Iowa State),2000
Arizona State University Baseball Players,119,Jon Switzer,2001
Arizona State University Baseball Players,119,Chris Duffy,2001
Arizona State University Baseball Players,119,Mike Esposito,2002
Arizona State University Baseball Players,119,Ian Kinsler (Missouri),2002
Arizona State University Baseball Players,119,Andre Ethier,2003
Arizona State University Baseball Players,119,Dustin Pedroia,2004
Arizona State University Baseball Players,119,Dennis Sarfate (Chandler-Gilbert),2002
Arizona State University Baseball Players,119,Mel Stocker,2001
Arizona State University Baseball Players,119,Travis Buck,2005
Arizona State University Baseball Players,119,Jeff Larish,2005
Arizona State University Baseball Players,119,Brooks Conrad,2001
Arizona State University Baseball Players,119,Mitch Jones (UVU),2000
Arizona State University Baseball Players,119,Mike Leake,2009
Arizona State University Baseball Players,119,Ike Davis,2008
Arizona State University Baseball Players,119,Colin Curtis,2006
Arizona State University Baseball Players,119,Brett Wallace,2008
Arizona State University Baseball Players,119,Eric Sogard,2007
Arizona State University Baseball Players,119,Andrew Romine,2007
Arizona State University Baseball Players,119,Josh Spence,2009
Arizona State University Baseball Players,119,Jason Kipnis (Kentucky),2009
Arizona State University Baseball Players,119,Kole Calhoun,2010
Arizona State University Baseball Players,119,Jake Elmore,2008
Arizona State University Baseball Players,119,Tuffy Gosewisch,2005
Arizona State University Baseball Players,119,Austin Barnes,2011
Arizona State University Baseball Players,119,Deven Marrero,2012
Arizona State University Baseball Players,119,Jake Barrett,2012
Arizona State University Baseball Players,119,Tony Barnette,2006
Arizona State University Baseball Players,119,Brady Rodgers,2012
Arizona State University Baseball Players,119,Trevor Williams,2013
Arizona State University Baseball Players,119,Adam McCreery (Azusa),2013
Arizona State University Baseball Players,119,Ryan Burr,2015
Arizona State University Baseball Players,119,Merrill Kelly,2010
Arizona State University Baseball Players,119,Seth Martinez,2016
Arizona State University Baseball Players,119,Spencer Torkelson,2020
Arizona State University Baseball Players,119,Brian Serven,2016
Arizona State University Baseball Players,119,Drew Maggi,2010
Arizona State University Baseball Players,119,Alec Marsh,2019
Arizona State University Baseball Players,119,Alika Williams,2020
Arizona State University Baseball Players,119,Gage Workman,2020
Arizona State University Baseball Players,119,Luke Keaschall (USF),2022
Arizona State University Baseball Players,119,MLB Player Name,ayed
Stanford University Baseball Players,107,MLB Player Name,ayed
Stanford University Baseball Players,107,Charlie Swindells,1899
Stanford University Baseball Players,107,Bill McGilvray,1902
Stanford University Baseball Players,107,Zeb Terry,1914
Stanford University Baseball Players,107,Johnny Couch,1912
Stanford University Baseball Players,107,Ernie Nevers,1925
Stanford University Baseball Players,107,Bert Delmas,1933
Stanford University Baseball Players,107,Bobby Brown (UCLA & Tulane),1943
Stanford University Baseball Players,107,Lloyd Merriman,1943
Stanford University Baseball Players,107,Jack Shepard,1953
Stanford University Baseball Players,107,Dave Melton,1950
Stanford University Baseball Players,107,Chuck Essegian,1953
Stanford University Baseball Players,107,Doug Camilli,1956
Stanford University Baseball Players,107,Bill Wakefield,1960
Stanford University Baseball Players,107,Darrell Sutherland,1963
Stanford University Baseball Players,107,Jim Lonborg,1963
Stanford University Baseball Players,107,Jim Hibbs,1966
Stanford University Baseball Players,107,Steve Hovley,1966
Stanford University Baseball Players,107,Sandy Vance,1968
Stanford University Baseball Players,107,Harvey Shank,1968
Stanford University Baseball Players,107,Steve Dunning,1970
Stanford University Baseball Players,107,Pete Hamm,1967
Stanford University Baseball Players,107,Frank Duffy,1967
Stanford University Baseball Players,107,Don Rose,1968
Stanford University Baseball Players,107,Bob Gallagher,1968
Stanford University Baseball Players,107,Bob Boone,1969
Stanford University Baseball Players,107,Dave Frost (LBCC),1974
Stanford University Baseball Players,107,Bob Reece,1973
Stanford University Baseball Players,107,Bob Kammeyer,1972
Stanford University Baseball Players,107,Bruce Robinson,1975
Stanford University Baseball Players,107,Steve Davis,1976
Stanford University Baseball Players,107,Paul Zuvella,1980
Stanford University Baseball Players,107,Dave Meier (Fresno City),1981
Stanford University Baseball Players,107,Steve Buechele,1982
Stanford University Baseball Players,107,Mike Aldrete,1983
Stanford University Baseball Players,107,Jeff Ballard,1985
Stanford University Baseball Players,107,Pete Stanicek,1985
Stanford University Baseball Players,107,Jack McDowell,1987
Stanford University Baseball Players,107,Al Osuna (Cerritos),1987
Stanford University Baseball Players,107,Steve Chitren,1989
Stanford University Baseball Players,107,Ed Sprague,1988
Stanford University Baseball Players,107,Ruben Amaro,1987
Stanford University Baseball Players,107,Mark Davis,1986
Stanford University Baseball Players,107,Mike Mussina,1990
Stanford University Baseball Players,107,Ron Witmeyer,1988
Stanford University Baseball Players,107,John Ramos,1986
Stanford University Baseball Players,107,David McCarty,1991
Stanford University Baseball Players,107,Paul Carey,1990
Stanford University Baseball Players,107,Jeffrey Hammonds,1992
Stanford University Baseball Players,107,Brian Johnson,1989
Stanford University Baseball Players,107,Rick Helling,1992
Stanford University Baseball Players,107,Andrew Lorraine,1993
Stanford University Baseball Players,107,Brian Keyser,1989
Stanford University Baseball Players,107,Brian Sackinsky,1992
Stanford University Baseball Players,107,Willie Adams,1993
Stanford University Baseball Players,107,Jed Hansen,1994
Stanford University Baseball Players,107,A.J. Hinch,1996
Stanford University Baseball Players,107,Stan Spencer,1990
Stanford University Baseball Players,107,Kyle Peterson,1997
Stanford University Baseball Players,107,Dusty Allen,1995
Stanford University Baseball Players,107,Tony Cogan,1999
Stanford University Baseball Players,107,Chad Hutchinson,1998
Stanford University Baseball Players,107,Jeff Austin,1998
Stanford University Baseball Players,107,Jason Middlebrook,1995
Stanford University Baseball Players,107,Joe Borchard,2000
Stanford University Baseball Players,107,Justin Wayne,2000
Stanford University Baseball Players,107,Jody Gerut,1998
Stanford University Baseball Players,107,Jason Young,2000
Stanford University Baseball Players,107,Eric Bruntlett,2000
Stanford University Baseball Players,107,Brian Dallimore,1996
Stanford University Baseball Players,107,Jeremy Guthrie (BYU),2002
Stanford University Baseball Players,107,Mike Gosling,2001
Stanford University Baseball Players,107,John Gall,2000
Stanford University Baseball Players,107,Ryan Garko,2003
Stanford University Baseball Players,107,Carlos Quentin,2003
Stanford University Baseball Players,107,Danny Putnam,2004
Stanford University Baseball Players,107,Sam Fuld,2004
Stanford University Baseball Players,107,Donny Lucy,2004
Stanford University Baseball Players,107,Jed Lowrie,2005
Stanford University Baseball Players,107,Greg Reynolds,2006
Stanford University Baseball Players,107,Chris Carter,2004
Stanford University Baseball Players,107,John Mayberry,2005
Stanford University Baseball Players,107,John Hester,2006
Stanford University Baseball Players,107,Drew Storen,2009
Stanford University Baseball Players,107,Jason Castro,2008
Stanford University Baseball Players,107,Cord Phelps,2007
Stanford University Baseball Players,107,Michael Taylor,2007
Stanford University Baseball Players,107,Erik Davis,2008
Stanford University Baseball Players,107,Scott Snodgress,2011
Stanford University Baseball Players,107,Stephen Piscotty,2012
Stanford University Baseball Players,107,Chris Reed,2010
Stanford University Baseball Players,107,Colin Walsh,2010
Stanford University Baseball Players,107,Austin Slater,2014
Stanford University Baseball Players,107,Alex Blandino,2014
Stanford University Baseball Players,107,Jeremy Bleich,2008
Stanford University Baseball Players,107,Drew Jackson,2015
Stanford University Baseball Players,107,Cal Quantrill,2015
Stanford University Baseball Players,107,Tommy Edman,2016
Stanford University Baseball Players,107,Nico Hoerner,2018
Stanford University Baseball Players,107,Kris Bubic,2018
Stanford University Baseball Players,107,Kyle Stowers,2019
Stanford University Baseball Players,107,Mark Appel,2013
Stanford University Baseball Players,107,Tristan Beck,2018
Stanford University Baseball Players,107,Erik Miller,2019
Stanford University Baseball Players,107,Tim Tawa,2021
Stanford University Baseball Players,107,Maverick Handley,2019
Stanford University Baseball Players,107,Jack Little,2019
Stanford University Baseball Players,107,Jake Palisch (Texas A&M),2021
Stanford University Baseball Players,107,MLB Player Name,ayed
University of Arizona Baseball Players,97,MLB Player Name,ayed
University of Arizona Baseball Players,97,Lum Davenport,1920
University of Arizona Baseball Players,97,Hank Leiber,1931
University of Arizona Baseball Players,97,Jack Redmond,1934
University of Arizona Baseball Players,97,Hal Warnock,1935
University of Arizona Baseball Players,97,Walt Kellner,1949
University of Arizona Baseball Players,97,Don Lee,1956
University of Arizona Baseball Players,97,Gene Leek,1958
University of Arizona Baseball Players,97,Don Gile,1955
University of Arizona Baseball Players,97,Carl Thomas,1956
University of Arizona Baseball Players,97,Charlie Shoemaker,1961
University of Arizona Baseball Players,97,Dan Schneider,1962
University of Arizona Baseball Players,97,Dave Baldwin,1959
University of Arizona Baseball Players,97,Mike Paul (Cerritos),1966
University of Arizona Baseball Players,97,Eddie Leon,1967
University of Arizona Baseball Players,97,Steve Barber,1967
University of Arizona Baseball Players,97,Bart Zeller,1960
University of Arizona Baseball Players,97,Bob O'Brien (Fresno City),1968
University of Arizona Baseball Players,97,Ron Theobald,1963
University of Arizona Baseball Players,97,Rich Hinton,1969
University of Arizona Baseball Players,97,Tim Plodinec,1968
University of Arizona Baseball Players,97,Leon Hooten (LBCC),1971
University of Arizona Baseball Players,97,Dan Meyer,1971
University of Arizona Baseball Players,97,Ron Hassey,1976
University of Arizona Baseball Players,97,Dave Rajsich,1973
University of Arizona Baseball Players,97,Dave Stegman,1976
University of Arizona Baseball Players,97,Craig Chamberlain (LBCC),1978
University of Arizona Baseball Players,97,Brad Mills,1979
University of Arizona Baseball Players,97,Terry Francona,1980
University of Arizona Baseball Players,97,John Moses (Golden West),1980
University of Arizona Baseball Players,97,Craig Lefferts,1980
University of Arizona Baseball Players,97,Greg Bargar,1980
University of Arizona Baseball Players,97,Jim Scranton,1979
University of Arizona Baseball Players,97,Jack Howell,1983
University of Arizona Baseball Players,97,Dwight Taylor,1981
University of Arizona Baseball Players,97,Casey Candaele,1982
University of Arizona Baseball Players,97,Ed Vosberg,1982
University of Arizona Baseball Players,97,Joe Magrane,1985
University of Arizona Baseball Players,97,Tommy Hinzo,1986
University of Arizona Baseball Players,97,Jack Daugherty,1982
University of Arizona Baseball Players,97,Tom Barrett,1982
University of Arizona Baseball Players,97,Kevin Blankenship,1984
University of Arizona Baseball Players,97,Chip Hale,1987
University of Arizona Baseball Players,97,Dave Rohde,1986
University of Arizona Baseball Players,97,Scott Erickson,1989
University of Arizona Baseball Players,97,Lance Dickson,1989
University of Arizona Baseball Players,97,Kevin Ward,1983
University of Arizona Baseball Players,97,Gil Heredia,1987
University of Arizona Baseball Players,97,Kenny Lofton,1988
University of Arizona Baseball Players,97,J.T. Snow,1989
University of Arizona Baseball Players,97,Trevor Hoffman (Cypress),1989
University of Arizona Baseball Players,97,Jason Bates (Cypress),1992
University of Arizona Baseball Players,97,George Arias,1993
University of Arizona Baseball Players,97,Damon Mashore,1991
University of Arizona Baseball Players,97,Jason Thompson,1990
University of Arizona Baseball Players,97,Josh Pearce (PSU),1999
University of Arizona Baseball Players,97,Alan Zinter,1989
University of Arizona Baseball Players,97,Ben Diggins,2000
University of Arizona Baseball Players,97,Colin Porter,1998
University of Arizona Baseball Players,97,Brian Anderson,2003
University of Arizona Baseball Players,97,Shelley Duncan,2001
University of Arizona Baseball Players,97,Jonathan Meloan,2005
University of Arizona Baseball Players,97,Mark Worrell (F.I.U.),2003
University of Arizona Baseball Players,97,Nick Hundley,2005
University of Arizona Baseball Players,97,Ryan Perry,2008
University of Arizona Baseball Players,97,Trevor Crowe,2005
University of Arizona Baseball Players,97,Mark Melancon,2006
University of Arizona Baseball Players,97,Daniel Schlereth,2008
University of Arizona Baseball Players,97,Brad Mills (Sequoias),2007
University of Arizona Baseball Players,97,"Konrad Schmidt (Nevada, Reno)",2006
University of Arizona Baseball Players,97,Cory Burns,2009
University of Arizona Baseball Players,97,Preston Guilmet,2009
University of Arizona Baseball Players,97,Donn Roach (Southern Nevada),2009
University of Arizona Baseball Players,97,Brad Glenn,2009
University of Arizona Baseball Players,97,Dan Butler,2009
University of Arizona Baseball Players,97,Rob Refsnyder,2012
University of Arizona Baseball Players,97,Jett Bandy,2011
University of Arizona Baseball Players,97,Joey Rickard,2012
University of Arizona Baseball Players,97,Steve Selsky,2011
University of Arizona Baseball Players,97,Alex Mejia,2012
University of Arizona Baseball Players,97,Scott Kingery,2015
University of Arizona Baseball Players,97,Johnny Field,2013
University of Arizona Baseball Players,97,Brandon Dixon,2013
University of Arizona Baseball Players,97,Kevin Newman,2015
University of Arizona Baseball Players,97,Kevin Ginkel,2016
University of Arizona Baseball Players,97,Seth Mejias-Brean,2012
University of Arizona Baseball Players,97,Bobby Dalbec,2016
University of Arizona Baseball Players,97,Jared Oliva,2017
University of Arizona Baseball Players,97,Tylor Megill (LMU & Cypress),2018
University of Arizona Baseball Players,97,Konner Wade,2013
University of Arizona Baseball Players,97,Alfonso Rivas,2018
University of Arizona Baseball Players,97,J.J. Matijevic,2017
University of Arizona Baseball Players,97,Chase Silseth (CSN & TN),2021
University of Arizona Baseball Players,97,Andrew Nardi (Ventura & Moorpark),2019
University of Arizona Baseball Players,97,Ryan Aguilar,2016
University of Arizona Baseball Players,97,Cesar Salazar,2018
University of Arizona Baseball Players,97,Jesse Scholtens (WSU),2016
University of Arizona Baseball Players,97,Austin Wells,2020
University of Arizona Baseball Players,97,MLB Player Name,ayed
Louisiana State University Baseball Players,96,MLB Player Name,ayed
Louisiana State University Baseball Players,96,Roland Howell,1912
Louisiana State University Baseball Players,96,John Mercer,1912
Louisiana State University Baseball Players,96,Orie Kerlin,1915
Louisiana State University Baseball Players,96,Jack Wallace,1915
Louisiana State University Baseball Players,96,Al Baird,1916
Louisiana State University Baseball Players,96,Sid Womack (MSU),1917
Louisiana State University Baseball Players,96,Bama Rowell,1937
Louisiana State University Baseball Players,96,Al Flair,1938
Louisiana State University Baseball Players,96,Buddy Blair,1936
Louisiana State University Baseball Players,96,Connie Ryan,1939
Louisiana State University Baseball Players,96,Alvin Dark (SLI),1943
Louisiana State University Baseball Players,96,Walker Cress,1939
Louisiana State University Baseball Players,96,Joe Adcock,1947
Louisiana State University Baseball Players,96,Dave Madison,1943
Louisiana State University Baseball Players,96,Red Swanson,1954
Louisiana State University Baseball Players,96,Mark Freeman,1951
Louisiana State University Baseball Players,96,Joe Moock,1965
Louisiana State University Baseball Players,96,Mike Miley,1974
Louisiana State University Baseball Players,96,Randy Wiles,1973
Louisiana State University Baseball Players,96,Clay Parker,1985
Louisiana State University Baseball Players,96,Eric Hetzel,1985
Louisiana State University Baseball Players,96,Albert Belle,1987
Louisiana State University Baseball Players,96,Mark Guthrie,1987
Louisiana State University Baseball Players,96,Ben McDonald,1989
Louisiana State University Baseball Players,96,Barry Manuel,1987
Louisiana State University Baseball Players,96,Russ Springer,1989
Louisiana State University Baseball Players,96,Jeff Reboulet,1986
Louisiana State University Baseball Players,96,Jack Voigt,1987
Louisiana State University Baseball Players,96,John O'Donoghue,1990
Louisiana State University Baseball Players,96,Curtis Leskanic,1989
Louisiana State University Baseball Players,96,Chad Ogea,1991
Louisiana State University Baseball Players,96,Jim Bowie,1986
Louisiana State University Baseball Players,96,Lyle Mouton,1991
Louisiana State University Baseball Players,96,Mike Sirotka,1993
Louisiana State University Baseball Players,96,Paul Byrd,1991
Louisiana State University Baseball Players,96,Keith Osik,1990
Louisiana State University Baseball Players,96,Andy Sheets (Tulane),1992
Louisiana State University Baseball Players,96,Todd Walker,1994
Louisiana State University Baseball Players,96,Russ Johnson,1994
Louisiana State University Baseball Players,96,Armando Rios (UNC Charlotte),1993
Louisiana State University Baseball Players,96,Warren Morris,1996
Louisiana State University Baseball Players,96,Rick Greene,1992
Louisiana State University Baseball Players,96,Brett Laxton,1996
Louisiana State University Baseball Players,96,Ed Yarnall,1996
Louisiana State University Baseball Players,96,Randy Keisler (Navarro),1998
Louisiana State University Baseball Players,96,Brandon Larson (Blinn),1997
Louisiana State University Baseball Players,96,Kurt Ainsworth,1999
Louisiana State University Baseball Players,96,Trey Hodges (Blinn),2000
Louisiana State University Baseball Players,96,Brian Tallet (Hill),2000
Louisiana State University Baseball Players,96,Roy Corcoran,2001
Louisiana State University Baseball Players,96,Todd Linden,2001
Louisiana State University Baseball Players,96,Brad Hawpe (Navarro),2000
Louisiana State University Baseball Players,96,Mike Fontenot,2001
Louisiana State University Baseball Players,96,Aaron Hill,2003
Louisiana State University Baseball Players,96,Jason Vargas (Cypress & LBSU),2003
Louisiana State University Baseball Players,96,Ryan Jorgensen,2000
Louisiana State University Baseball Players,96,Ryan Theriot,2000
Louisiana State University Baseball Players,96,Brian Wilson,2003
Louisiana State University Baseball Players,96,Shane Youman,2001
Louisiana State University Baseball Players,96,Billy Sadler,2003
Louisiana State University Baseball Players,96,Sean Barker (Bakersfield),2002
Louisiana State University Baseball Players,96,Greg Smith,2005
Louisiana State University Baseball Players,96,Nick Stavinoha,2005
Louisiana State University Baseball Players,96,Louis Coleman,2009
Louisiana State University Baseball Players,96,DJ LeMahieu,2009
Louisiana State University Baseball Players,96,Charlie Furbush,2007
Louisiana State University Baseball Players,96,Ryan Verdugo,2008
Louisiana State University Baseball Players,96,Will Harris,2006
Louisiana State University Baseball Players,96,Kevin Gausman,2012
Louisiana State University Baseball Players,96,Anthony Ranaudo,2010
Louisiana State University Baseball Players,96,Matt Clark,2008
Louisiana State University Baseball Players,96,Mikie Mahtook,2011
Louisiana State University Baseball Players,96,Nick Rumbelow,2013
Louisiana State University Baseball Players,96,Aaron Nola,2014
Louisiana State University Baseball Players,96,Nick Goody,2012
Louisiana State University Baseball Players,96,Ryan Schimpf,2009
Louisiana State University Baseball Players,96,Alex Bregman,2015
Louisiana State University Baseball Players,96,JaCoby Jones,2013
Louisiana State University Baseball Players,96,Andrew Stevenson,2015
Louisiana State University Baseball Players,96,Ryan Eades,2013
Louisiana State University Baseball Players,96,Austin Nola,2012
Louisiana State University Baseball Players,96,Jake Fraley,2016
Louisiana State University Baseball Players,96,Riley Smith,2016
Louisiana State University Baseball Players,96,Alex Lange,2017
Louisiana State University Baseball Players,96,Jake Latz,2016
Louisiana State University Baseball Players,96,Greg Deichmann,2017
Louisiana State University Baseball Players,96,Kramer Robertson,2017
Louisiana State University Baseball Players,96,Michael Papierski,2017
Louisiana State University Baseball Players,96,Josh Smith,2019
Louisiana State University Baseball Players,96,Paul Skenes (USAFA),2023
Louisiana State University Baseball Players,96,Hunter Feduccia (LSUE),2018
Louisiana State University Baseball Players,96,Dylan Crews,2023
Louisiana State University Baseball Players,96,Jaden Hill,2021
Louisiana State University Baseball Players,96,Cole Henry,2020
Louisiana State University Baseball Players,96,Grant Taylor,2022
Louisiana State University Baseball Players,96,Paul Gervase (Pfeiffer),2022
Louisiana State University Baseball Players,96,MLB Player Name,ayed
"University of California, Los Angeles Baseball Players",93,MLB Player Name,ayed
"University of California, Los Angeles Baseball Players",93,Marv Gudat,1928
"University of California, Los Angeles Baseball Players",93,Bill Brubaker,1932
"University of California, Los Angeles Baseball Players",93,Hal Spindel,1938
"University of California, Los Angeles Baseball Players",93,Dick Conger,1939
"University of California, Los Angeles Baseball Players",93,Bud Stewart,1937
"University of California, Los Angeles Baseball Players",93,Bud Sketchley,1941
"University of California, Los Angeles Baseball Players",93,Bobby Brown (Stanford & Tulane),1944
"University of California, Los Angeles Baseball Players",93,Jackie Robinson,1940
"University of California, Los Angeles Baseball Players",93,George Elder (Fordham),1947
"University of California, Los Angeles Baseball Players",93,Glenn Mickens,1953
